
> mern-news-application@1.0.0 dev
> concurrently "npm run dev --prefix server" "npm run dev --prefix client"

[0] 
[0] > mern-news-api@1.0.0 dev
[0] > nodemon server.js
[0] 
[1] 
[1] > mern-news-client@1.0.0 dev
[1] > vite --host 0.0.0.0
[1] 
[0] [33m[nodemon] 3.1.14[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[0] [32m[nodemon] starting `node server.js`[39m
[1] 
[1]   [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m1675[22m[2m[0m ms[22m
[1] 
[1]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[1]   [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.36:[1m5173[22m/[39m
[0] MongoDB connected
[0] News API listening on port 5000
[0] [0mGET /api/health [32m200[0m 3.125 ms - 60[0m
[0] [0mGET /api/articles?desk=States&state=Karnataka&category=Technology [32m200[0m 1035.126 ms - 5930[0m
[0] [0mGET /api/articles?desk=Central&category=Politics [32m200[0m 1087.389 ms - 18076[0m
[0] [0mPOST /api/auth/register [32m201[0m 638.969 ms - 343[0m
[0] [0mPOST /api/auth/login [32m200[0m 789.076 ms - 347[0m
[0] [0mGET /api/articles/categories [32m200[0m 1.333 ms - 499[0m
[0] [0mGET /api/articles/categories [32m200[0m 0.949 ms - 499[0m
[0] [0mGET /api/articles?desk=Top+India [32m200[0m 1106.368 ms - 12375[0m
[0] [0mGET /api/articles?desk=Central [32m200[0m 122.088 ms - 12351[0m
[0] [0mGET /api/articles?desk=States&state=Delhi [32m200[0m 1484.090 ms - 17237[0m
[0] [0mGET /api/saved-articles [32m200[0m 276.510 ms - 1004[0m
[0] [0mGET /api/saved-articles [32m200[0m 258.176 ms - 1004[0m
[0] [0mGET /api/articles/categories [32m200[0m 0.265 ms - 499[0m
[0] [0mGET /api/articles/categories [32m200[0m 0.151 ms - 499[0m
[0] [0mGET /api/articles?desk=Top+India [32m200[0m 106.473 ms - 12375[0m
[0] [0mGET /api/articles/spinny-celebrates-sachin-tendulkars-birthday-with-masters-birthday-treat-rollout-konexio-network-ahr0chm6 [32m200[0m 1.369 ms - 1541[0m
[0] [0mGET /api/articles/spinny-celebrates-sachin-tendulkars-birthday-with-masters-birthday-treat-rollout-konexio-network-ahr0chm6 [32m200[0m 0.546 ms - 1541[0m
[0] [0mGET /api/articles/categories [32m200[0m 0.193 ms - 499[0m
[0] [0mGET /api/articles/categories [32m200[0m 0.147 ms - 499[0m
[0] [0mGET /api/articles?desk=Top+India [32m200[0m 176.324 ms - 12375[0m
[0] [0mGET /api/articles/vaibhav-sooryavanshi-lights-up-ipl-with-heart-and-salute-celebration-after-36-ball-hundred-news-18-ahr0chm6 [32m200[0m 0.443 ms - 1069[0m
[0] [0mGET /api/articles/vaibhav-sooryavanshi-lights-up-ipl-with-heart-and-salute-celebration-after-36-ball-hundred-news-18-ahr0chm6 [32m200[0m 0.366 ms - 1069[0m
[0] [0mGET /api/articles/categories [32m200[0m 0.182 ms - 499[0m
[0] [0mGET /api/articles/categories [32m200[0m 0.157 ms - 499[0m
[0] [0mGET /api/articles?desk=Top+India [32m200[0m 92.085 ms - 12375[0m
